Testing QFT circuit...
--------------------------------------------
H([0],, []) * 1
CRZ([175, 47],, [4.616155521099502e-39]) * 1
CRZ([176, 47],, [2.308077760549751e-39]) * 1
CRZ([177, 47],, [1.1540388802748754e-39]) * 1
CRZ([178, 47],, [5.770194401374377e-40]) * 1
CRZ([179, 47],, [2.8850972006871886e-40]) * 1
CRZ([180, 47],, [1.4425486003435943e-40]) * 1
CRZ([181, 47],, [7.212743001717972e-41]) * 1
CRZ([182, 47],, [3.606371500858986e-41]) * 1
CRZ([183, 47],, [1.803185750429493e-41]) * 1
CRZ([184, 47],, [9.015928752147464e-42]) * 1
CRZ([185, 47],, [4.507964376073732e-42]) * 1
CRZ([186, 47],, [2.253982188036866e-42]) * 1
CRZ([187, 47],, [1.126991094018433e-42]) * 1
CRZ([188, 47],, [5.634955470092165e-43]) * 1
CRZ([189, 47],, [2.8174777350460826e-43]) * 1
CRZ([190, 47],, [1.4087388675230413e-43]) * 1
CRZ([191, 47],, [7.043694337615207e-44]) * 1
CRZ([192, 47],, [3.5218471688076033e-44]) * 1
CRZ([193, 47],, [1.7609235844038016e-44]) * 1
CRZ([194, 47],, [8.804617922019008e-45]) * 1
CRZ([195, 47],, [4.402308961009504e-45]) * 1
CRZ([196, 47],, [2.201154480504752e-45]) * 1
CRZ([197, 47],, [1.100577240252376e-45]) * 1
CRZ([198, 47],, [5.50288620126188e-46]) * 1
CRZ([199, 47],, [2.75144310063094e-46]) * 1
CRZ([200, 47],, [1.37572155031547e-46]) * 1
CRZ([201, 47],, [6.87860775157735e-47]) * 1
CRZ([202, 47],, [3.439303875788675e-47]) * 1
CRZ([203, 47],, [1.7196519378943375e-47]) * 1
CRZ([204, 47],, [8.598259689471688e-48]) * 1
CRZ([205, 47],, [4.299129844735844e-48]) * 1
CRZ([206, 47],, [2.149564922367922e-48]) * 1
CRZ([207, 47],, [1.074782461183961e-48]) * 1
CRZ([208, 47],, [5.373912305919805e-49]) * 1
CRZ([209, 47],, [2.6869561529599024e-49]) * 1
CRZ([210, 47],, [1.3434780764799512e-49]) * 1
CRZ([211, 47],, [6.717390382399756e-50]) * 1
CRZ([212, 47],, [3.358695191199878e-50]) * 1
CRZ([213, 47],, [1.679347595599939e-50]) * 1
CRZ([214, 47],, [8.396737977999695e-51]) * 1
CRZ([215, 47],, [4.1983689889998475e-51]) * 1
CRZ([216, 47],, [2.0991844944999238e-51]) * 1
CRZ([217, 47],, [1.0495922472499619e-51]) * 1
CRZ([218, 47],, [5.2479612362498094e-52]) * 1
CRZ([219, 47],, [2.6239806181249047e-52]) * 1
CRZ([220, 47],, [1.3119903090624523e-52]) * 1
CRZ([221, 47],, [6.559951545312262e-53]) * 1
CRZ([222, 47],, [3.279975772656131e-53]) * 1
CRZ([223, 47],, [1.6399878863280654e-53]) * 1
CRZ([224, 47],, [8.199939431640327e-54]) * 1
CRZ([225, 47],, [4.0999697158201636e-54]) * 1
CRZ([226, 47],, [2.0499848579100818e-54]) * 1
CRZ([227, 47],, [1.0249924289550409e-54]) * 1
CRZ([228, 47],, [5.1249621447752045e-55]) * 1
CRZ([229, 47],, [2.5624810723876022e-55]) * 1
CRZ([230, 47],, [1.2812405361938011e-55]) * 1
CRZ([231, 47],, [6.406202680969006e-56]) * 1
CRZ([232, 47],, [3.203101340484503e-56]) * 1
CRZ([233, 47],, [1.6015506702422514e-56]) * 1
CRZ([234, 47],, [8.007753351211257e-57]) * 1
CRZ([235, 47],, [4.0038766756056285e-57]) * 1
CRZ([236, 47],, [2.0019383378028143e-57]) * 1
CRZ([237, 47],, [1.0009691689014071e-57]) * 1
CRZ([238, 47],, [5.0048458445070356e-58]) * 1
CRZ([239, 47],, [2.5024229222535178e-58]) * 1
CRZ([240, 47],, [1.2512114611267589e-58]) * 1
CRZ([241, 47],, [6.2560573056337945e-59]) * 1
CRZ([242, 47],, [3.1280286528168973e-59]) * 1
CRZ([243, 47],, [1.5640143264084486e-59]) * 1
CRZ([244, 47],, [7.820071632042243e-60]) * 1
CRZ([245, 47],, [3.9100358160211216e-60]) * 1
CRZ([246, 47],, [1.9550179080105608e-60]) * 1
CRZ([247, 47],, [9.775089540052804e-61]) * 1
CRZ([248, 47],, [4.887544770026402e-61]) * 1
CRZ([249, 47],, [2.443772385013201e-61]) * 1
CRZ([250, 47],, [1.2218861925066005e-61]) * 1
CRZ([251, 47],, [6.1094309625330025e-62]) * 1
CRZ([252, 47],, [3.0547154812665012e-62]) * 1
CRZ([253, 47],, [1.5273577406332506e-62]) * 1
CRZ([254, 47],, [7.636788703166253e-63]) * 1
CRZ([255, 47],, [3.8183943515831265e-63]) * 1
CRZ([256, 47],, [1.9091971757915633e-63]) * 1
CRZ([257, 47],, [9.545985878957816e-64]) * 1
CRZ([258, 47],, [4.772992939478908e-64]) * 1
CRZ([259, 47],, [2.386496469739454e-64]) * 1
CRZ([260, 47],, [1.193248234869727e-64]) * 1
CRZ([261, 47],, [5.966241174348635e-65]) * 1
CRZ([262, 47],, [2.9831205871743176e-65]) * 1
CRZ([263, 47],, [1.4915602935871588e-65]) * 1
CRZ([264, 47],, [7.457801467935794e-66]) * 1
CRZ([265, 47],, [3.728900733967897e-66]) * 1
CRZ([266, 47],, [1.8644503669839485e-66]) * 1
CRZ([267, 47],, [9.322251834919743e-67]) * 1
CRZ([268, 47],, [4.661125917459871e-67]) * 1
CRZ([269, 47],, [2.3305629587299356e-67]) * 1
CRZ([270, 47],, [1.1652814793649678e-67]) * 1
CRZ([271, 47],, [5.826407396824839e-68]) * 1
CRZ([272, 47],, [2.9132036984124195e-68]) * 1
CRZ([273, 47],, [1.4566018492062098e-68]) * 1
CRZ([274, 47],, [7.283009246031049e-69]) * 1
CRZ([275, 47],, [3.6415046230155244e-69]) * 1
CRZ([276, 47],, [1.8207523115077622e-69]) * 1
CRZ([277, 47],, [9.103761557538811e-70]) * 1
CRZ([278, 47],, [4.5518807787694055e-70]) * 1
CRZ([279, 47],, [2.2759403893847028e-70]) * 1
CRZ([280, 47],, [1.1379701946923514e-70]) * 1
CRZ([281, 47],, [5.689850973461757e-71]) * 1
CRZ([282, 47],, [2.8449254867308785e-71]) * 1
CRZ([283, 47],, [1.4224627433654392e-71]) * 1
CRZ([284, 47],, [7.112313716827196e-72]) * 1
CRZ([285, 47],, [3.556156858413598e-72]) * 1
CRZ([286, 47],, [1.778078429206799e-72]) * 1
CRZ([287, 47],, [8.890392146033995e-73]) * 1
CRZ([288, 47],, [4.4451960730169976e-73]) * 1
CRZ([289, 47],, [2.2225980365084988e-73]) * 1
CRZ([290, 47],, [1.1112990182542494e-73]) * 1
CRZ([291, 47],, [5.556495091271247e-74]) * 1
CRZ([292, 47],, [2.7782475456356235e-74]) * 1
CRZ([293, 47],, [1.3891237728178117e-74]) * 1
CRZ([294, 47],, [6.945618864089059e-75]) * 1
CRZ([295, 47],, [3.4728094320445294e-75]) * 1
CRZ([296, 47],, [1.7364047160222647e-75]) * 1
CRZ([297, 47],, [8.682023580111323e-76]) * 1
CRZ([298, 47],, [4.341011790055662e-76]) * 1
CRZ([299, 47],, [2.170505895027831e-76]) * 1
-----

H([48],, []) * 1
CRZ([49, 48],, [0.7853981633974483]) * 1
CRZ([50, 48],, [0.39269908169872414]) * 1
CRZ([51, 48],, [0.19634954084936207]) * 1
CRZ([52, 48],, [0.09817477042468103]) * 1
CRZ([53, 48],, [0.04908738521234052]) * 1
CRZ([54, 48],, [0.02454369260617026]) * 1
CRZ([55, 48],, [0.01227184630308513]) * 1
CRZ([56, 48],, [0.006135923151542565]) * 1
CRZ([57, 48],, [0.0030679615757712823]) * 1
CRZ([58, 48],, [0.0015339807878856412]) * 1
CRZ([59, 48],, [0.0007669903939428206]) * 1
(48, [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) -- False::
CRZ([60, 48],, [0.0003834951969714103]) * 1
CRZ([61, 48],, [0.00019174759848570515]) * 1
CRZ([62, 48],, [9.587379924285257e-05]) * 1
CRZ([63, 48],, [4.7936899621426287e-05]) * 1
CRZ([64, 48],, [2.3968449810713143e-05]) * 1
CRZ([65, 48],, [1.1984224905356572e-05]) * 1
CRZ([66, 48],, [5.992112452678286e-06]) * 1
CRZ([67, 48],, [2.996056226339143e-06]) * 1
CRZ([68, 48],, [1.4980281131695715e-06]) * 1
CRZ([69, 48],, [7.490140565847857e-07]) * 1
CRZ([70, 48],, [3.7450702829239286e-07]) * 1
CRZ([71, 48],, [1.8725351414619643e-07]) * 1
CRZ([72, 48],, [9.362675707309822e-08]) * 1
CRZ([73, 48],, [4.681337853654911e-08]) * 1
CRZ([74, 48],, [2.3406689268274554e-08]) * 1
CRZ([75, 48],, [1.1703344634137277e-08]) * 1
CRZ([76, 48],, [5.8516723170686385e-09]) * 1
CRZ([77, 48],, [2.9258361585343192e-09]) * 1
CRZ([78, 48],, [1.4629180792671596e-09]) * 1
CRZ([79, 48],, [7.314590396335798e-10]) * 1
CRZ([80, 48],, [3.657295198167899e-10]) * 1
CRZ([81, 48],, [1.8286475990839495e-10]) * 1
CRZ([82, 48],, [9.143237995419748e-11]) * 1
CRZ([83, 48],, [4.571618997709874e-11]) * 1
CRZ([84, 48],, [2.285809498854937e-11]) * 1
CRZ([85, 48],, [1.1429047494274685e-11]) * 1
CRZ([86, 48],, [5.714523747137342e-12]) * 1
CRZ([87, 48],, [2.857261873568671e-12]) * 1
CRZ([88, 48],, [1.4286309367843356e-12]) * 1
CRZ([89, 48],, [7.143154683921678e-13]) * 1
CRZ([90, 48],, [3.571577341960839e-13]) * 1
CRZ([91, 48],, [1.7857886709804195e-13]) * 1
CRZ([92, 48],, [8.928943354902097e-14]) * 1
CRZ([93, 48],, [4.4644716774510487e-14]) * 1
CRZ([94, 48],, [2.2322358387255243e-14]) * 1
CRZ([95, 48],, [1.1161179193627622e-14]) * 1
CRZ([96, 48],, [5.580589596813811e-15]) * 1
CRZ([97, 48],, [2.7902947984069054e-15]) * 1
CRZ([98, 48],, [1.3951473992034527e-15]) * 1
CRZ([99, 48],, [6.975736996017264e-16]) * 1
CRZ([100, 48],, [3.487868498008632e-16]) * 1
CRZ([101, 48],, [1.743934249004316e-16]) * 1
CRZ([102, 48],, [8.71967124502158e-17]) * 1
CRZ([103, 48],, [4.35983562251079e-17]) * 1
CRZ([104, 48],, [2.179917811255395e-17]) * 1
CRZ([105, 48],, [1.0899589056276974e-17]) * 1
CRZ([106, 48],, [5.449794528138487e-18]) * 1
CRZ([107, 48],, [2.7248972640692436e-18]) * 1
CRZ([108, 48],, [1.3624486320346218e-18]) * 1
CRZ([109, 48],, [6.812243160173109e-19]) * 1
CRZ([110, 48],, [3.4061215800865545e-19]) * 1
CRZ([111, 48],, [1.7030607900432772e-19]) * 1
CRZ([112, 48],, [8.515303950216386e-20]) * 1
CRZ([113, 48],, [4.257651975108193e-20]) * 1
CRZ([114, 48],, [2.1288259875540965e-20]) * 1
CRZ([115, 48],, [1.0644129937770483e-20]) * 1
CRZ([116, 48],, [5.322064968885241e-21]) * 1
CRZ([117, 48],, [2.6610324844426207e-21]) * 1
CRZ([118, 48],, [1.3305162422213103e-21]) * 1
CRZ([119, 48],, [6.652581211106552e-22]) * 1
CRZ([120, 48],, [3.326290605553276e-22]) * 1
CRZ([121, 48],, [1.663145302776638e-22]) * 1
CRZ([122, 48],, [8.31572651388319e-23]) * 1
CRZ([123, 48],, [4.157863256941595e-23]) * 1
CRZ([124, 48],, [2.0789316284707974e-23]) * 1
CRZ([125, 48],, [1.0394658142353987e-23]) * 1
CRZ([126, 48],, [5.1973290711769935e-24]) * 1
CRZ([127, 48],, [2.5986645355884967e-24]) * 1
CRZ([128, 48],, [1.2993322677942484e-24]) * 1
CRZ([129, 48],, [6.496661338971242e-25]) * 1
CRZ([130, 48],, [3.248330669485621e-25]) * 1
CRZ([131, 48],, [1.6241653347428105e-25]) * 1
CRZ([132, 48],, [8.120826673714052e-26]) * 1
CRZ([133, 48],, [4.060413336857026e-26]) * 1
CRZ([134, 48],, [2.030206668428513e-26]) * 1
CRZ([135, 48],, [1.0151033342142565e-26]) * 1
CRZ([136, 48],, [5.075516671071283e-27]) * 1
CRZ([137, 48],, [2.5377583355356414e-27]) * 1
CRZ([138, 48],, [1.2688791677678207e-27]) * 1
CRZ([139, 48],, [6.344395838839103e-28]) * 1
CRZ([140, 48],, [3.1721979194195517e-28]) * 1
CRZ([141, 48],, [1.5860989597097758e-28]) * 1
CRZ([142, 48],, [7.930494798548879e-29]) * 1
CRZ([143, 48],, [3.9652473992744396e-29]) * 1
CRZ([144, 48],, [1.9826236996372198e-29]) * 1
CRZ([145, 48],, [9.913118498186099e-30]) * 1
CRZ([146, 48],, [4.9565592490930495e-30]) * 1
CRZ([147, 48],, [2.4782796245465248e-30]) * 1
CRZ([148, 48],, [1.2391398122732624e-30]) * 1
CRZ([149, 48],, [6.195699061366312e-31]) * 1
CRZ([150, 48],, [3.097849530683156e-31]) * 1
CRZ([151, 48],, [1.548924765341578e-31]) * 1
CRZ([152, 48],, [7.74462382670789e-32]) * 1
CRZ([153, 48],, [3.872311913353945e-32]) * 1
CRZ([154, 48],, [1.9361559566769725e-32]) * 1
CRZ([155, 48],, [9.680779783384862e-33]) * 1
CRZ([156, 48],, [4.840389891692431e-33]) * 1
CRZ([157, 48],, [2.4201949458462156e-33]) * 1
CRZ([158, 48],, [1.2100974729231078e-33]) * 1
CRZ([159, 48],, [6.050487364615539e-34]) * 1
CRZ([160, 48],, [3.0252436823077695e-34]) * 1
CRZ([161, 48],, [1.5126218411538847e-34]) * 1
CRZ([162, 48],, [7.563109205769424e-35]) * 1
CRZ([163, 48],, [3.781554602884712e-35]) * 1
CRZ([164, 48],, [1.890777301442356e-35]) * 1
CRZ([165, 48],, [9.45388650721178e-36]) * 1
CRZ([166, 48],, [4.72694325360589e-36]) * 1
CRZ([167, 48],, [2.363471626802945e-36]) * 1
CRZ([168, 48],, [1.1817358134014725e-36]) * 1
CRZ([169, 48],, [5.908679067007362e-37]) * 1
CRZ([170, 48],, [2.954339533503681e-37]) * 1
CRZ([171, 48],, [1.4771697667518406e-37]) * 1
CRZ([172, 48],, [7.385848833759203e-38]) * 1
CRZ([173, 48],, [3.6929244168796014e-38]) * 1
CRZ([174, 48],, [1.8464622084398007e-38]) * 1
CRZ([175, 48],, [9.232311042199004e-39]) * 1
CRZ([176, 48],, [4.616155521099502e-39]) * 1
CRZ([177, 48],, [2.308077760549751e-39]) * 1
CRZ([178, 48],, [1.1540388802748754e-39]) * 1
CRZ([179, 48],, [5.770194401374377e-40]) * 1
CRZ([180, 48],, [2.8850972006871886e-40]) * 1
CRZ([181, 48],, [1.4425486003435943e-40]) * 1
CRZ([182, 48],, [7.212743001717972e-41]) * 1
CRZ([183, 48],, [3.606371500858986e-41]) * 1
CRZ([184, 48],, [1.803185750429493e-41]) * 1
CRZ([185, 48],, [9.015928752147464e-42]) * 1
CRZ([186, 48],, [4.507964376073732e-42]) * 1
CRZ([187, 48],, [2.253982188036866e-42]) * 1
CRZ([188, 48],, [1.126991094018433e-42]) * 1
CRZ([189, 48],, [5.634955470092165e-43]) * 1
CRZ([190, 48],, [2.8174777350460826e-43]) * 1
CRZ([191, 48],, [1.4087388675230413e-43]) * 1
CRZ([192, 48],, [7.043694337615207e-44]) * 1
CRZ([193, 48],, [3.5218471688076033e-44]) * 1
CRZ([194, 48],, [1.7609235844038016e-44]) * 1
CRZ([195, 48],, [8.804617922019008e-45]) * 1
CRZ([196, 48],, [4.402308961009504e-45]) * 1
CRZ([197, 48],, [2.201154480504752e-45]) * 1
CRZ([198, 48],, [1.100577240252376e-45]) * 1
CRZ([199, 48],, [5.50288620126188e-46]) * 1
CRZ([200, 48],, [2.75144310063094e-46]) * 1
CRZ([201, 48],, [1.37572155031547e-46]) * 1
CRZ([202, 48],, [6.87860775157735e-47]) * 1
CRZ([203, 48],, [3.439303875788675e-47]) * 1
CRZ([204, 48],, [1.7196519378943375e-47]) * 1
CRZ([205, 48],, [8.598259689471688e-48]) * 1
CRZ([206, 48],, [4.299129844735844e-48]) * 1
CRZ([207, 48],, [2.149564922367922e-48]) * 1
CRZ([208, 48],, [1.074782461183961e-48]) * 1
CRZ([209, 48],, [5.373912305919805e-49]) * 1
CRZ([210, 48],, [2.6869561529599024e-49]) * 1
CRZ([211, 48],, [1.3434780764799512e-49]) * 1
CRZ([212, 48],, [6.717390382399756e-50]) * 1
CRZ([213, 48],, [3.358695191199878e-50]) * 1
CRZ([214, 48],, [1.679347595599939e-50]) * 1
CRZ([215, 48],, [8.396737977999695e-51]) * 1
CRZ([216, 48],, [4.1983689889998475e-51]) * 1
CRZ([217, 48],, [2.0991844944999238e-51]) * 1
CRZ([218, 48],, [1.0495922472499619e-51]) * 1
CRZ([219, 48],, [5.2479612362498094e-52]) * 1
CRZ([220, 48],, [2.6239806181249047e-52]) * 1
CRZ([221, 48],, [1.3119903090624523e-52]) * 1
CRZ([222, 48],, [6.559951545312262e-53]) * 1
CRZ([223, 48],, [3.279975772656131e-53]) * 1
CRZ([224, 48],, [1.6399878863280654e-53]) * 1
CRZ([225, 48],, [8.199939431640327e-54]) * 1
CRZ([226, 48],, [4.0999697158201636e-54]) * 1
CRZ([227, 48],, [2.0499848579100818e-54]) * 1
CRZ([228, 48],, [1.0249924289550409e-54]) * 1
CRZ([229, 48],, [5.1249621447752045e-55]) * 1
CRZ([230, 48],, [2.5624810723876022e-55]) * 1
CRZ([231, 48],, [1.2812405361938011e-55]) * 1
CRZ([232, 48],, [6.406202680969006e-56]) * 1
CRZ([233, 48],, [3.203101340484503e-56]) * 1
CRZ([234, 48],, [1.6015506702422514e-56]) * 1
CRZ([235, 48],, [8.007753351211257e-57]) * 1
CRZ([236, 48],, [4.0038766756056285e-57]) * 1
CRZ([237, 48],, [2.0019383378028143e-57]) * 1
CRZ([238, 48],, [1.0009691689014071e-57]) * 1
CRZ([239, 48],, [5.0048458445070356e-58]) * 1
CRZ([240, 48],, [2.5024229222535178e-58]) * 1
CRZ([241, 48],, [1.2512114611267589e-58]) * 1
CRZ([242, 48],, [6.2560573056337945e-59]) * 1
CRZ([243, 48],, [3.1280286528168973e-59]) * 1
CRZ([244, 48],, [1.5640143264084486e-59]) * 1
CRZ([245, 48],, [7.820071632042243e-60]) * 1
CRZ([246, 48],, [3.9100358160211216e-60]) * 1
CRZ([247, 48],, [1.9550179080105608e-60]) * 1
CRZ([248, 48],, [9.775089540052804e-61]) * 1
CRZ([249, 48],, [4.887544770026402e-61]) * 1
CRZ([250, 48],, [2.443772385013201e-61]) * 1
CRZ([251, 48],, [1.2218861925066005e-61]) * 1
CRZ([252, 48],, [6.1094309625330025e-62]) * 1
CRZ([253, 48],, [3.0547154812665012e-62]) * 1
CRZ([254, 48],, [1.5273577406332506e-62]) * 1
CRZ([255, 48],, [7.636788703166253e-63]) * 1
CRZ([256, 48],, [3.8183943515831265e-63]) * 1
CRZ([257, 48],, [1.9091971757915633e-63]) * 1
CRZ([258, 48],, [9.545985878957816e-64]) * 1
CRZ([259, 48],, [4.772992939478908e-64]) * 1
CRZ([260, 48],, [2.386496469739454e-64]) * 1
CRZ([261, 48],, [1.193248234869727e-64]) * 1
CRZ([262, 48],, [5.966241174348635e-65]) * 1
CRZ([263, 48],, [2.9831205871743176e-65]) * 1
CRZ([264, 48],, [1.4915602935871588e-65]) * 1
CRZ([265, 48],, [7.457801467935794e-66]) * 1
CRZ([266, 48],, [3.728900733967897e-66]) * 1
CRZ([267, 48],, [1.8644503669839485e-66]) * 1
CRZ([268, 48],, [9.322251834919743e-67]) * 1
CRZ([269, 48],, [4.661125917459871e-67]) * 1
CRZ([270, 48],, [2.3305629587299356e-67]) * 1
CRZ([271, 48],, [1.1652814793649678e-67]) * 1
CRZ([272, 48],, [5.826407396824839e-68]) * 1
CRZ([273, 48],, [2.9132036984124195e-68]) * 1
CRZ([274, 48],, [1.4566018492062098e-68]) * 1
CRZ([275, 48],, [7.283009246031049e-69]) * 1
CRZ([276, 48],, [3.6415046230155244e-69]) * 1
CRZ([277, 48],, [1.8207523115077622e-69]) * 1
CRZ([278, 48],, [9.103761557538811e-70]) * 1
CRZ([279, 48],, [4.5518807787694055e-70]) * 1
CRZ([280, 48],, [2.2759403893847028e-70]) * 1
CRZ([281, 48],, [1.1379701946923514e-70]) * 1
CRZ([282, 48],, [5.689850973461757e-71]) * 1
CRZ([283, 48],, [2.8449254867308785e-71]) * 1
CRZ([284, 48],, [1.4224627433654392e-71]) * 1
CRZ([285, 48],, [7.112313716827196e-72]) * 1
CRZ([286, 48],, [3.556156858413598e-72]) * 1
CRZ([287, 48],, [1.778078429206799e-72]) * 1
CRZ([288, 48],, [8.890392146033995e-73]) * 1
CRZ([289, 48],, [4.4451960730169976e-73]) * 1
CRZ([290, 48],, [2.2225980365084988e-73]) * 1
CRZ([291, 48],, [1.1112990182542494e-73]) * 1
CRZ([292, 48],, [5.556495091271247e-74]) * 1
CRZ([293, 48],, [2.7782475456356235e-74]) * 1
CRZ([294, 48],, [1.3891237728178117e-74]) * 1
CRZ([295, 48],, [6.945618864089059e-75]) * 1
CRZ([296, 48],, [3.4728094320445294e-75]) * 1
CRZ([297, 48],, [1.7364047160222647e-75]) * 1
CRZ([298, 48],, [8.682023580111323e-76]) * 1
CRZ([299, 48],, [4.341011790055662e-76]) * 1
-----

H([49],, []) * 1
CRZ([50, 49],, [0.7853981633974483]) * 1
CRZ([51, 49],, [0.39269908169872414]) * 1
CRZ([52, 49],, [0.19634954084936207]) * 1
CRZ([53, 49],, [0.09817477042468103]) * 1
CRZ([54, 49],, [0.04908738521234052]) * 1
CRZ([55, 49],, [0.02454369260617026]) * 1
CRZ([56, 49],, [0.01227184630308513]) * 1
CRZ([57, 49],, [0.006135923151542565]) * 1
CRZ([58, 49],, [0.0030679615757712823]) * 1
CRZ([59, 49],, [0.0015339807878856412]) * 1
(49, [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]) -- False::
CRZ([60, 49],, [0.0007669903939428206]) * 1
CRZ([61, 49],, [0.0003834951969714103]) * 1
CRZ([62, 49],, [0.00019174759848570515]) * 1
CRZ([63, 49],, [9.587379924285257e-05]) * 1
CRZ([64, 49],, [4.7936899621426287e-05]) * 1
CRZ([65, 49],, [2.3968449810713143e-05]) * 1
CRZ([66, 49],, [1.1984224905356572e-05]) * 1
CRZ([67, 49],, [5.992112452678286e-06]) * 1
CRZ([68, 49],, [2.996056226339143e-06]) * 1
CRZ([69, 49],, [1.4980281131695715e-06]) * 1
CRZ([70, 49],, [7.490140565847857e-07]) * 1
CRZ([71, 49],, [3.7450702829239286e-07]) * 1
CRZ([72, 49],, [1.8725351414619643e-07]) * 1
CRZ([73, 49],, [9.362675707309822e-08]) * 1
CRZ([74, 49],, [4.681337853654911e-08]) * 1
CRZ([75, 49],, [2.3406689268274554e-08]) * 1
CRZ([76, 49],, [1.1703344634137277e-08]) * 1
CRZ([77, 49],, [5.8516723170686385e-09]) * 1
CRZ([78, 49],, [2.9258361585343192e-09]) * 1
CRZ([79, 49],, [1.4629180792671596e-09]) * 1
CRZ([80, 49],, [7.314590396335798e-10]) * 1
CRZ([81, 49],, [3.657295198167899e-10]) * 1
CRZ([82, 49],, [1.8286475990839495e-10]) * 1
CRZ([83, 49],, [9.143237995419748e-11]) * 1
CRZ([84, 49],, [4.571618997709874e-11]) * 1
CRZ([85, 49],, [2.285809498854937e-11]) * 1
CRZ([86, 49],, [1.1429047494274685e-11]) * 1
CRZ([87, 49],, [5.714523747137342e-12]) * 1
CRZ([88, 49],, [2.857261873568671e-12]) * 1
CRZ([89, 49],, [1.4286309367843356e-12]) * 1
CRZ([90, 49],, [7.143154683921678e-13]) * 1
CRZ([91, 49],, [3.571577341960839e-13]) * 1
CRZ([92, 49],, [1.7857886709804195e-13]) * 1
CRZ([93, 49],, [8.928943354902097e-14]) * 1
CRZ([94, 49],, [4.4644716774510487e-14]) * 1
CRZ([95, 49],, [2.2322358387255243e-14]) * 1
CRZ([96, 49],, [1.1161179193627622e-14]) * 1
CRZ([97, 49],, [5.580589596813811e-15]) * 1
CRZ([98, 49],, [2.7902947984069054e-15]) * 1
CRZ([99, 49],, [1.3951473992034527e-15]) * 1
CRZ([100, 49],, [6.975736996017264e-16]) * 1
CRZ([101, 49],, [3.487868498008632e-16]) * 1
CRZ([102, 49],, [1.743934249004316e-16]) * 1
CRZ([103, 49],, [8.71967124502158e-17]) * 1
CRZ([104, 49],, [4.35983562251079e-17]) * 1
CRZ([105, 49],, [2.179917811255395e-17]) * 1
CRZ([106, 49],, [1.0899589056276974e-17]) * 1
CRZ([107, 49],, [5.449794528138487e-18]) * 1
CRZ([108, 49],, [2.7248972640692436e-18]) * 1
CRZ([109, 49],, [1.3624486320346218e-18]) * 1
CRZ([110, 49],, [6.812243160173109e-19]) * 1
CRZ([111, 49],, [3.4061215800865545e-19]) * 1
CRZ([112, 49],, [1.7030607900432772e-19]) * 1
CRZ([113, 49],, [8.515303950216386e-20]) * 1
